clonotype_id,heavy_cdr3_aa_length,light_cdr3_aa_length
COV2-2564,14,12
COV2-2776,26,12
COV2-2587,12,8
COV2-2551,16,11
COV2-2481,17,8
COV2-2029,13,11
COV2-2590,23,12
COV2-2408,17,9
COV2-2565,9,9
COV2-2641,14,8
COV2-2449,17,9
COV2-2619,21,11
COV2-2367,15,11
COV2-2343,10,7
COV2-2270,15,11
COV2-2187,10,13
COV2-2478,14,9
COV2-2820,21,9
COV2-2620,14,10
COV2-2171,12,9
COV2-2583,21,9
COV2-2227,21,9
COV2-2160,14,12
COV2-2178,12,9
COV2-2166,15,11
COV2-2224,11,9
COV2-2218,14,9
COV2-2175,12,9
COV2-2021,14,12
COV2-2026,21,9
COV2-2146,17,9
COV2-2150,17,12
COV2-2190,19,11
COV2-2199,14,9
COV2-2210,15,9
COV2-2212,21,8
COV2-2215,17,10
COV2-2222,17,11
COV2-2228,17,10
COV2-2251,18,9
COV2-2257,13,9
COV2-2260,15,9
COV2-2293,17,11
COV2-2305,21,11
COV2-2307,10,9
COV2-2335,23,11
COV2-2384,16,11
COV2-2405,13,9
COV2-2438,17,10
COV2-2444,16,11
COV2-2489,15,9
COV2-2490,17,9
COV2-2495,22,9
COV2-2525,16,9
COV2-2533,17,8
COV2-2563,19,10
COV2-2571,18,9
COV2-2622,8,10
COV2-2673,18,9
COV2-2459,15,11
COV2-2830,16,11
COV2-2582,18,9
COV2-2248,15,13
COV2-2513,19,8
COV2-2034,20,9
COV2-2322,12,8
COV2-2388,22,9
COV2-2151,12,11
COV2-2403,19,11
COV2-2013,20,9
COV2-2617,15,11
COV2-2273,18,10
COV2-2337,12,9
COV2-2515,10,10
COV2-2610,12,10
COV2-2422,14,9
COV2-2250,14,9
COV2-2844,14,12
COV2-2520,22,13
COV2-2960,30,7
COV2-2006,14,9
COV2-2333,12,9
COV2-2458,15,11
COV2-2009,19,11
COV2-2616,14,9
COV2-2325,12,9
COV2-2033,13,11
COV2-2310,14,8
COV2-2669,20,9
COV2-2774,12,9
COV2-2340,12,12
COV2-2811,8,11
COV2-2239,14,9
COV2-2429,6,9
COV2-2536,17,10
COV2-2028,20,9
COV2-2017,10,12
COV2-2011,14,8
COV2-2509,14,9
COV2-2406,12,9
COV2-2726,10,10
COV2-2718,22,9
COV2-2474,19,11
COV2-2947,21,10
COV2-2420,24,10
COV2-2818,16,11
COV2-2027,12,12
COV2-2451,11,10
COV2-2546,15,11
COV2-2643,14,9
COV2-2022,21,9
COV2-2656,20,9
COV2-2529,12,10
COV2-2553,18,10
COV2-2611,13,9
COV2-2238,11,10
COV2-2207,14,10
COV2-2143,18,11
COV2-2296,18,9
COV2-2446,14,14
COV2-2197,17,9
COV2-2142,14,14
COV2-2677,12,10
COV2-2274,12,11
COV2-2614,12,9
COV2-2904,16,11
COV2-2681,10,9
COV2-2371,13,9
COV2-2639,14,10
COV2-2430,19,11
COV2-2685,20,10
COV2-2041,15,10
COV2-2814,19,11
COV2-2266,20,10
COV2-2387,17,11
COV2-2281,14,10
COV2-2235,6,9
COV2-2453,24,13
COV2-2997,15,9
COV2-3012,16,10
COV2-2961,16,10
COV2-3025,16,10
COV2-2046,16,9
