clonotype_id,Chain,heavy_percent_id
COV2-2564,Heavy,98.6
COV2-2776,Heavy,97.3
COV2-2587,Heavy,98
COV2-2551,Heavy,96.6
COV2-2481,Heavy,97.6
COV2-2029,Heavy,95.6
COV2-2590,Heavy,97.3
COV2-2408,Heavy,98.3
COV2-2565,Heavy,97
COV2-2641,Heavy,99
COV2-2449,Heavy,94.9
COV2-2619,Heavy,97.6
COV2-2367,Heavy,98
COV2-2343,Heavy,93.6
COV2-2270,Heavy,100
COV2-2187,Heavy,96
COV2-2478,Heavy,98.3
COV2-2820,Heavy,99.3
COV2-2620,Heavy,99.7
COV2-2171,Heavy,98
COV2-2583,Heavy,99.7
COV2-2227,Heavy,99.3
COV2-2160,Heavy,99.3
COV2-2178,Heavy,98
COV2-2166,Heavy,98.3
COV2-2224,Heavy,98.6
COV2-2218,Heavy,97.3
COV2-2175,Heavy,98
COV2-2021,Heavy,98.3
COV2-2026,Heavy,99
COV2-2146,Heavy,98.3
COV2-2150,Heavy,98
COV2-2190,Heavy,99.3
COV2-2199,Heavy,98
COV2-2210,Heavy,99
COV2-2212,Heavy,97.6
COV2-2215,Heavy,99
COV2-2222,Heavy,99
COV2-2228,Heavy,99
COV2-2251,Heavy,97.7
COV2-2257,Heavy,95.6
COV2-2260,Heavy,98.6
COV2-2293,Heavy,98
COV2-2305,Heavy,97.3
COV2-2307,Heavy,97.6
COV2-2335,Heavy,98
COV2-2384,Heavy,98.7
COV2-2405,Heavy,98.6
COV2-2438,Heavy,98.6
COV2-2444,Heavy,97.3
COV2-2489,Heavy,96.7
COV2-2490,Heavy,97.3
COV2-2495,Heavy,98.3
COV2-2525,Heavy,97.6
COV2-2533,Heavy,99.7
COV2-2563,Heavy,99.7
COV2-2571,Heavy,92.5
COV2-2622,Heavy,100
COV2-2673,Heavy,97.7
COV2-2459,Heavy,95.6
COV2-2830,Heavy,97
COV2-2582,Heavy,98
COV2-2248,Heavy,97.6
COV2-2513,Heavy,98.3
COV2-2034,Heavy,98
COV2-2322,Heavy,97.3
COV2-2388,Heavy,98.3
COV2-2151,Heavy,97.6
COV2-2403,Heavy,98
COV2-2013,Heavy,93.6
COV2-2617,Heavy,97.6
COV2-2273,Heavy,99
COV2-2337,Heavy,98
COV2-2515,Heavy,99
COV2-2610,Heavy,99.7
COV2-2422,Heavy,99.3
COV2-2250,Heavy,96.3
COV2-2844,Heavy,98.6
COV2-2520,Heavy,99.3
COV2-2960,Heavy,92.9
COV2-2006,Heavy,97.3
COV2-2333,Heavy,98.6
COV2-2458,Heavy,97.6
COV2-2009,Heavy,98.6
COV2-2616,Heavy,99
COV2-2325,Heavy,98
COV2-2033,Heavy,95.2
COV2-2310,Heavy,98.3
COV2-2669,Heavy,93.9
COV2-2774,Heavy,98.3
COV2-2340,Heavy,98.6
COV2-2811,Heavy,99
COV2-2239,Heavy,99.3
COV2-2429,Heavy,99.3
COV2-2536,Heavy,99.7
COV2-2028,Heavy,92.5
COV2-2017,Heavy,96.2
COV2-2011,Heavy,96.9
COV2-2509,Heavy,98
COV2-2406,Heavy,97.6
COV2-2726,Heavy,98.3
COV2-2718,Heavy,96.3
COV2-2474,Heavy,97.3
COV2-2947,Heavy,98.6
COV2-2420,Heavy,89.9
COV2-2818,Heavy,97.9
COV2-2027,Heavy,96.9
COV2-2451,Heavy,96.7
COV2-2546,Heavy,98
COV2-2643,Heavy,98.3
COV2-2022,Heavy,98.6
COV2-2656,Heavy,98.3
COV2-2529,Heavy,98.6
